timestamp,wind_speed,power,wind_direction,ambient_temperature,turbine_status,pitch_angle,relative_wind_direction
2025-01-07 15:00:00,3.2,0.0,179.4,2.3,1,1.04,10.0
2025-01-07 16:00:00,3.75,44.6,166.2,-1.9,1,-0.42,-1.4
2025-01-07 17:00:00,9.4,722.57,161.1,6.5,1,0.43,-1.4
2025-01-07 18:00:00,7.93,215.06,154.6,4.7,1,0.1,8.7
2025-01-07 19:00:00,4.16,0.0,151.7,6.8,1,-0.79,-1.0
2025-01-07 20:00:00,5.08,23.84,161.5,3.2,1,0.39,4.4
2025-01-07 21:00:00,6.57,111.98,153.1,1.7,1,0.63,-6.6
2025-01-07 22:00:00,10.59,1195.04,155.9,4.9,1,-0.43,-0.1
2025-01-07 23:00:00,4.31,4.43,157.5,3.5,1,-0.0,-7.6
2025-01-08 00:00:00,6.5,130.9,145.9,1.5,1,-0.86,-4.7
2025-01-08 01:00:00,4.28,62.59,163.8,1.5,1,-0.63,4.8
2025-01-08 02:00:00,3.98,0.0,199.3,5.5,1,0.52,0.3
2025-01-08 03:00:00,11.33,1516.45,128.7,0.4,1,-0.23,-1.1
2025-01-08 04:00:00,5.72,0.0,160.1,-0.4,1,-0.55,-3.3
2025-01-08 05:00:00,9.13,649.06,143.7,-1.8,1,0.11,-0.7
2025-01-08 06:00:00,4.4,82.25,163.6,-1.4,1,-0.26,1.8
2025-01-08 07:00:00,3.58,0.0,155.5,-5.2,1,-0.24,5.2
2025-01-08 08:00:00,8.8,385.37,166.2,-9.1,1,0.37,-12.9
2025-01-08 09:00:00,9.88,790.47,172.3,-5.2,1,-0.58,-4.0
2025-01-08 10:00:00,8.23,343.41,157.5,-2.7,1,-0.45,0.9
2025-01-08 11:00:00,9.2,620.45,171.6,-5.5,1,0.08,-0.4
2025-01-08 12:00:00,8.58,450.89,119.4,-2.9,1,0.48,2.0
2025-01-08 13:00:00,8.84,549.51,178.4,-2.7,1,0.62,1.3
2025-01-08 14:00:00,12.45,1981.3,160.2,3.0,2,0.52,-1.6
2025-01-08 15:00:00,13.8,2040.0,170.8,2.8,1,3.92,-2.8
2025-01-08 16:00:00,6.76,105.37,136.4,3.8,1,-0.39,-1.4
2025-01-08 17:00:00,2.54,0.0,142.4,4.8,1,0.91,5.5
2025-01-08 18:00:00,9.48,774.66,157.1,4.3,1,-0.57,-4.0
2025-01-08 19:00:00,7.23,115.46,154.8,5.2,1,0.66,-0.7
2025-01-08 20:00:00,12.25,2023.38,159.5,2.6,1,0.15,0.5
2025-01-08 21:00:00,7.82,313.83,171.7,0.5,1,1.01,7.3
2025-01-08 22:00:00,2.56,0.0,129.1,4.6,1,0.3,-2.0
2025-01-08 23:00:00,7.71,382.23,170.4,4.2,1,-0.51,4.2
2025-01-09 00:00:00,5.55,8.31,156.2,4.9,1,-0.26,5.5
2025-01-09 01:00:00,2.23,123.62,153.2,4.4,1,0.39,-1.0
2025-01-09 02:00:00,3.75,0.0,134.5,3.1,1,0.53,-1.8
2025-01-09 03:00:00,14.56,1923.38,164.4,-3.3,1,4.89,-2.4
2025-01-09 04:00:00,4.83,20.96,121.0,-3.2,1,0.02,-2.1
2025-01-09 05:00:00,3.93,0.0,167.2,-2.6,1,0.38,3.4
2025-01-09 06:00:00,5.33,0.0,135.5,0.7,1,0.07,0.2
2025-01-09 07:00:00,11.63,1788.41,159.0,-1.9,1,-0.65,0.2
2025-01-09 08:00:00,8.6,514.56,156.8,-2.8,1,-0.41,-6.7
2025-01-09 09:00:00,3.91,0.0,176.5,-5.6,1,0.12,-5.9
2025-01-09 10:00:00,1.15,59.24,156.7,-6.1,1,0.61,9.6
2025-01-09 11:00:00,5.78,128.24,149.4,-2.0,1,0.81,-2.1
2025-01-09 12:00:00,3.6,86.79,152.7,-4.7,1,0.39,-5.1
2025-01-09 13:00:00,11.99,2022.38,179.9,-1.8,1,0.14,5.9
2025-01-09 14:00:00,3.04,81.81,169.3,-0.2,1,0.37,0.1
2025-01-09 15:00:00,6.97,58.95,156.0,4.5,1,-0.33,1.5
2025-01-09 16:00:00,8.32,393.96,158.7,1.8,1,-0.08,-2.1
2025-01-09 17:00:00,13.68,1947.98,139.3,-1.3,1,2.82,-3.0
2025-01-09 18:00:00,4.31,13.34,169.2,5.3,1,-0.62,-2.3
2025-01-09 19:00:00,10.41,1082.18,137.5,3.4,1,0.17,-8.5
2025-01-09 20:00:00,6.74,133.67,175.8,5.1,1,0.09,-2.0
2025-01-09 21:00:00,10.17,1123.7,167.0,4.7,1,0.34,-0.2
2025-01-09 22:00:00,4.35,0.0,201.5,3.8,1,0.27,7.6
2025-01-09 23:00:00,4.13,28.81,149.8,5.1,1,0.12,-1.3
2025-01-10 00:00:00,3.52,0.0,165.4,-0.6,1,0.28,-13.4
2025-01-10 01:00:00,7.69,287.7,194.6,0.3,1,-0.02,-2.3
2025-01-10 02:00:00,6.01,75.55,186.1,1.4,1,0.21,11.9
2025-01-10 03:00:00,7.09,214.81,158.5,-2.5,1,-0.36,2.4
2025-01-10 04:00:00,8.81,608.25,172.9,-5.7,1,0.18,-6.0
2025-01-10 05:00:00,8.46,546.59,170.3,-2.2,1,0.33,1.0
2025-01-10 06:00:00,8.18,399.72,175.2,-2.1,1,-0.33,-5.7
2025-01-10 07:00:00,9.59,820.86,161.2,-4.9,1,0.03,-8.8
2025-01-10 08:00:00,1.73,0.0,171.0,-8.9,1,-0.31,-3.8
2025-01-10 09:00:00,10.17,1004.98,149.1,-3.4,1,-0.26,-1.7
2025-01-10 10:00:00,9.56,829.44,175.9,-7.6,1,-0.56,-11.5
2025-01-10 11:00:00,5.78,111.0,181.3,-2.9,1,0.63,-7.9
2025-01-10 12:00:00,4.42,20.5,171.9,-4.3,1,0.53,-2.2
2025-01-10 13:00:00,7.23,260.36,151.8,-3.6,1,0.27,-4.3
2025-01-10 14:00:00,11.82,1911.3,191.6,-0.9,1,0.99,-0.3
2025-01-10 15:00:00,4.92,91.46,183.0,0.9,1,-0.09,-8.4
2025-01-10 16:00:00,9.83,890.55,167.4,1.2,1,1.52,1.2
2025-01-10 17:00:00,13.91,1978.66,174.9,4.7,1,3.57,-8.3
2025-01-10 18:00:00,5.05,43.86,157.4,3.4,1,0.13,5.8
2025-01-10 19:00:00,16.47,1824.16,165.3,6.8,1,8.39,-11.0
2025-01-10 20:00:00,1.72,22.97,173.4,5.6,1,0.19,-7.9
2025-01-10 21:00:00,1.19,0.0,200.6,3.4,1,0.42,-0.4
2025-01-10 22:00:00,10.47,1040.0,173.4,2.6,1,-0.06,5.8
2025-01-10 23:00:00,5.94,97.1,193.4,0.2,1,0.89,-1.0
2025-01-11 00:00:00,,84.34,176.5,3.1,1,0.12,0.2
2025-01-11 01:00:00,10.71,1189.93,189.1,0.6,1,0.14,-2.5
2025-01-11 02:00:00,12.15,1957.27,184.0,-4.7,1,-0.16,-7.8
2025-01-11 03:00:00,6.91,246.18,200.0,-2.4,1,0.21,-5.1
2025-01-11 04:00:00,11.36,1574.59,179.7,-4.3,1,-0.07,-8.8
2025-01-11 05:00:00,7.91,459.79,164.9,-0.4,1,-0.3,-9.1
2025-01-11 06:00:00,5.67,51.82,168.5,-7.7,1,-0.39,-0.7
2025-01-11 07:00:00,4.08,27.89,182.1,-7.7,1,1.34,-8.4
2025-01-11 08:00:00,9.64,899.04,172.1,-2.8,1,-0.13,-1.2
2025-01-11 09:00:00,12.06,2007.86,197.7,-2.1,1,-0.62,-9.3
2025-01-11 10:00:00,13.5,1939.86,185.4,-5.8,1,2.54,-1.3
2025-01-11 11:00:00,4.88,11.63,228.7,-4.8,1,-0.03,-5.3
2025-01-11 12:00:00,8.6,480.32,167.8,-1.3,1,0.27,4.2
2025-01-11 13:00:00,6.21,9.25,197.6,-5.9,1,0.28,-1.3
2025-01-11 14:00:00,10.9,1337.43,178.4,-3.7,1,0.34,3.3
2025-01-11 15:00:00,4.11,0.0,188.7,0.7,1,-0.32,-6.7
2025-01-11 16:00:00,2.19,55.46,198.9,5.6,1,0.17,-2.6
2025-01-11 17:00:00,4.94,21.97,162.6,2.7,1,-0.44,-7.8
2025-01-11 18:00:00,2.13,0.0,201.7,4.5,1,-0.31,-5.0
2025-01-11 19:00:00,5.36,29.76,227.4,7.1,1,-0.46,-4.3
2025-01-11 20:00:00,5.34,48.44,192.8,9.2,1,-0.59,-6.6
2025-01-11 21:00:00,2.34,37.01,204.1,3.7,1,0.53,-9.0
2025-01-11 22:00:00,13.62,1940.02,216.3,4.3,1,3.47,-10.0
2025-01-11 23:00:00,3.91,0.0,199.1,7.2,1,0.49,-14.7
2025-01-12 00:00:00,8.25,463.67,193.5,-0.5,1,0.02,-8.3
2025-01-12 01:00:00,3.1,0.0,168.7,3.4,1,0.39,0.1
2025-01-12 02:00:00,5.27,0.0,213.1,-2.0,1,-0.88,-11.0
2025-01-12 03:00:00,2.05,26.63,202.4,-1.1,1,0.43,-9.8
2025-01-12 04:00:00,2.5,27.8,189.5,-3.0,1,0.09,6.0
2025-01-12 05:00:00,0.72,0.0,207.1,-5.4,1,0.31,-6.2
2025-01-12 06:00:00,10.17,1024.08,197.0,-6.3,1,0.19,-1.4
2025-01-12 07:00:00,4.9,62.88,198.4,-4.3,1,-0.49,0.2
2025-01-12 08:00:00,6.91,186.2,216.0,-3.0,1,-0.75,0.3
2025-01-12 09:00:00,7.81,343.41,187.3,-5.1,1,-0.36,-10.6
2025-01-12 10:00:00,3.83,0.0,223.6,-4.2,1,0.28,-4.1
2025-01-12 11:00:00,14.18,2019.86,187.4,-2.4,1,4.55,-11.1
2025-01-12 12:00:00,6.41,91.09,198.9,-4.4,1,-0.68,9.2
2025-01-12 13:00:00,2.68,0.0,238.1,0.2,1,-0.49,-11.0
2025-01-12 14:00:00,3.06,52.23,226.6,1.7,1,-0.36,-8.2
2025-01-12 15:00:00,5.99,162.06,211.6,6.5,1,-0.18,-8.2
2025-01-12 16:00:00,3.1,107.67,196.4,1.8,1,-0.68,-10.4
2025-01-12 17:00:00,4.7,92.35,203.0,2.6,1,-0.71,3.8
2025-01-12 18:00:00,6.9,155.83,212.4,5.9,1,-0.41,9.2
2025-01-12 19:00:00,1.5,21.16,212.2,6.5,1,0.04,-5.3
2025-01-12 20:00:00,4.54,56.08,210.6,3.9,1,-0.59,-9.5
2025-01-12 21:00:00,9.67,821.4,211.8,4.0,1,-0.06,-14.1
2025-01-12 22:00:00,1.75,7.85,209.4,5.4,1,0.53,-4.1
2025-01-12 23:00:00,7.4,282.74,191.2,1.9,1,-0.65,-4.5
2025-01-13 00:00:00,1.3,0.0,205.4,1.7,1,-0.1,-6.1
2025-01-13 01:00:00,12.61,1956.24,227.1,1.5,1,1.68,-1.7
2025-01-13 02:00:00,3.6,0.0,193.0,2.0,1,-0.21,-0.8
2025-01-13 03:00:00,3.61,38.65,210.9,-2.5,1,-0.29,-1.2
2025-01-13 04:00:00,8.1,364.67,201.6,-6.2,1,0.58,-4.4
2025-01-13 05:00:00,11.9,1951.58,215.7,-7.3,1,-0.15,-8.3
2025-01-13 06:00:00,14.28,2040.0,208.4,-6.8,1,4.94,0.6
2025-01-13 07:00:00,9.53,742.53,236.5,-7.4,1,0.21,-2.7
2025-01-13 08:00:00,10.77,1329.9,222.0,-5.3,1,-0.17,1.7
2025-01-13 09:00:00,8.73,539.41,194.8,-7.2,1,0.24,1.3
2025-01-13 10:00:00,3.94,0.0,224.6,-5.7,1,0.16,-9.8
2025-01-13 11:00:00,9.12,715.46,202.9,-5.1,1,0.51,-9.8
2025-01-13 12:00:00,3.77,0.0,205.9,-3.4,1,-0.27,-6.4
2025-01-13 13:00:00,8.44,342.24,219.3,1.4,1,0.02,-7.9
2025-01-13 14:00:00,7.44,177.51,207.2,1.4,1,-0.03,1.2
2025-01-13 15:00:00,5.14,0.0,227.9,1.4,1,0.35,-0.8
2025-01-13 16:00:00,6.99,177.61,202.8,1.6,1,-0.51,3.0
2025-01-13 17:00:00,7.73,273.6,205.0,2.7,1,0.51,-0.5
2025-01-13 18:00:00,3.85,0.0,204.4,5.0,1,0.23,-1.4
2025-01-13 19:00:00,5.04,60.59,205.6,6.0,1,-0.66,3.6
2025-01-13 20:00:00,4.95,40.78,230.4,3.2,1,0.6,-0.0
2025-01-13 21:00:00,2.33,18.96,223.2,4.9,1,1.12,-2.0
2025-01-13 22:00:00,3.87,26.41,239.2,0.3,1,0.5,5.1
2025-01-13 23:00:00,7.62,307.61,247.4,4.0,1,0.71,-1.7
2025-01-14 00:00:00,8.25,269.52,197.6,4.1,1,0.04,-3.8
2025-01-14 01:00:00,5.58,25.12,213.9,0.8,1,-0.83,-6.4
2025-01-14 02:00:00,5.76,0.0,194.9,3.7,1,-0.92,1.4
2025-01-14 03:00:00,4.69,15.47,200.6,-3.0,1,0.13,4.1
2025-01-14 04:00:00,8.39,429.52,202.5,-2.0,1,-0.3,-2.3
2025-01-14 05:00:00,4.97,83.69,195.8,-3.6,1,-0.46,4.5
2025-01-14 06:00:00,7.83,380.56,195.5,-4.5,1,-0.03,-11.9
2025-01-14 07:00:00,6.53,132.84,208.8,-5.0,1,0.31,-2.2
2025-01-14 08:00:00,6.45,82.46,192.3,-4.7,1,-0.73,-2.1
2025-01-14 09:00:00,13.91,2029.11,222.8,-3.1,1,3.46,-5.5
2025-01-14 10:00:00,12.15,1968.32,196.0,-1.5,1,1.04,10.1
2025-01-14 11:00:00,8.3,407.57,251.4,-3.5,1,-0.54,-2.1
2025-01-14 12:00:00,9.24,724.99,202.1,-0.8,1,0.43,-3.8
2025-01-14 13:00:00,3.56,0.0,209.5,-2.7,1,-0.24,-1.6
2025-01-14 14:00:00,5.88,113.84,188.5,1.6,1,0.27,-11.7
2025-01-14 15:00:00,9.48,788.66,233.0,-0.2,1,0.55,-5.4
2025-01-14 16:00:00,8.34,360.83,223.7,4.7,1,0.37,3.3
2025-01-14 17:00:00,4.02,61.36,210.8,8.0,1,0.45,-4.7
2025-01-14 18:00:00,14.1,2040.0,185.6,4.1,1,3.46,-5.6
2025-01-14 19:00:00,1.44,6.12,208.4,0.5,1,0.56,5.1
2025-01-14 20:00:00,8.19,338.08,187.8,3.9,1,-0.43,5.3
2025-01-14 21:00:00,2.13,,226.0,7.3,1,0.13,1.2
2025-01-14 22:00:00,12.11,1967.74,215.6,5.5,1,0.34,-3.6
2025-01-14 23:00:00,1.87,32.56,204.3,4.1,1,0.24,-2.5
2025-01-15 00:00:00,9.47,684.07,165.7,4.6,2,0.17,-5.2
2025-01-15 01:00:00,2.92,26.25,186.8,2.3,1,-0.42,-6.1
2025-01-15 02:00:00,16.61,1925.49,211.2,2.5,1,8.2,-6.3
2025-01-15 03:00:00,5.73,43.51,218.4,0.6,1,0.44,-4.2
2025-01-15 04:00:00,8.42,443.19,216.2,0.6,1,0.09,-6.2
2025-01-15 05:00:00,7.79,447.79,175.0,-2.8,1,0.57,-8.8
